======================================================= test session starts =======================================================
platform darwin -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /Users/soheilvosta/Projects/SMRT-BLD/SmrteDjango/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/soheilvosta/Projects/SMRT-BLD/SmrteDjango
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.5.0, typeguard-4.4.4
collected 113 items                                                                                                               

llm_workflow/tests/test_citations.py::TestCitation::test_citation_creation PASSED                                           [  0%]
llm_workflow/tests/test_citations.py::TestCitation::test_citation_defaults PASSED                                           [  1%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_all_valid_true PASSED                              [  2%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_all_valid_false_with_invalid PASSED                [  3%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_all_valid_false_no_citations PASSED                [  4%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_citation_coverage_full PASSED                      [  5%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_citation_coverage_partial PASSED                   [  6%]
llm_workflow/tests/test_citations.py::TestCitationExtractionResult::test_citation_coverage_none PASSED                      [  7%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_numeric_citations PASSED                          [  7%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_validates_against_sources PASSED                  [  8%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_removes_citations_from_text PASSED                [  9%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_empty_text PASSED                                 [ 10%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_no_citations PASSED                               [ 11%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_multiple_same_citation PASSED                     [ 12%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_with_documents PASSED                             [ 13%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_labeled_format PASSED                             [ 14%]
llm_workflow/tests/test_citations.py::TestCitationExtractor::test_extract_curly_format PASSED                               [ 15%]
llm_workflow/tests/test_citations.py::TestCitationFormatting::test_format_citations_numbered PASSED                         [ 15%]
llm_workflow/tests/test_citations.py::TestCitationFormatting::test_format_citations_bullet PASSED                           [ 16%]
llm_workflow/tests/test_citations.py::TestCitationFormatting::test_format_citations_inline PASSED                           [ 17%]
llm_workflow/tests/test_citations.py::TestCitationFormatting::test_format_citations_empty PASSED                            [ 18%]
llm_workflow/tests/test_citations.py::TestCitationFormatting::test_format_citations_invalid_style PASSED                    [ 19%]
llm_workflow/tests/test_citations.py::TestAddCitationsToText::test_add_citations_matching_content PASSED                    [ 20%]
llm_workflow/tests/test_citations.py::TestAddCitationsToText::test_add_citations_no_match PASSED                            [ 21%]
llm_workflow/tests/test_citations.py::TestAddCitationsToText::test_add_citations_empty_text PASSED                          [ 22%]
llm_workflow/tests/test_citations.py::TestAddCitationsToText::test_add_citations_empty_documents PASSED                     [ 23%]
llm_workflow/tests/test_evaluation.py::TestEvaluationConfig::test_default_config PASSED                                     [ 23%]
llm_workflow/tests/test_evaluation.py::TestEvaluationConfig::test_weights_sum_to_one PASSED                                 [ 24%]
llm_workflow/tests/test_evaluation.py::TestEvaluationConfig::test_invalid_weights_raise_error PASSED                        [ 25%]
llm_workflow/tests/test_evaluation.py::TestQualityLevel::test_quality_levels_exist PASSED                                   [ 26%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_good_response PASSED                            [ 27%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_no_citations PASSED                             [ 28%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_invalid_citations PASSED                        [ 29%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_quality_levels PASSED                           [ 30%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_poor_quality PASSED                             [ 30%]
llm_workflow/tests/test_evaluation.py::TestResponseEvaluator::test_evaluate_extracts_documents_from_result PASSED           [ 31%]
llm_workflow/tests/test_evaluation.py::TestQuickCheck::test_quick_check_success PASSED                                      [ 32%]
llm_workflow/tests/test_evaluation.py::TestQuickCheck::test_quick_check_fails_empty_answer PASSED                           [ 33%]
llm_workflow/tests/test_evaluation.py::TestQuickCheck::test_quick_check_fails_error_result PASSED                           [ 34%]
llm_workflow/tests/test_evaluation.py::TestQuickCheck::test_quick_check_accepts_refusal PASSED                              [ 35%]
llm_workflow/tests/test_evaluation.py::TestQuickCheck::test_quick_check_fails_no_citations_when_required PASSED             [ 36%]
llm_workflow/tests/test_evaluation.py::TestBatchEvaluation::test_evaluate_batch_empty PASSED                                [ 37%]
llm_workflow/tests/test_evaluation.py::TestBatchEvaluation::test_evaluate_batch_multiple_results PASSED                     [ 38%]
llm_workflow/tests/test_evaluation.py::TestBatchEvaluation::test_evaluate_batch_mixed_results PASSED                        [ 38%]
llm_workflow/tests/test_evaluation.py::TestFaithfulnessEvaluation::test_high_faithfulness_score PASSED                      [ 39%]
llm_workflow/tests/test_evaluation.py::TestFaithfulnessEvaluation::test_low_faithfulness_score PASSED                       [ 40%]
llm_workflow/tests/test_evaluation.py::TestRelevanceEvaluation::test_relevant_answer PASSED                                 [ 41%]
llm_workflow/tests/test_evaluation.py::TestRelevanceEvaluation::test_irrelevant_answer PASSED                               [ 42%]
llm_workflow/tests/test_prompts.py::TestPromptConfig::test_default_config PASSED                                            [ 43%]
llm_workflow/tests/test_prompts.py::TestPromptConfig::test_custom_config PASSED                                             [ 44%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_build_prompts_returns_tuple PASSED                              [ 45%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_system_prompt_includes_instructions PASSED                      [ 46%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_user_prompt_includes_documents PASSED                           [ 46%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_user_prompt_includes_question PASSED                            [ 47%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_empty_question_raises_error PASSED                              [ 48%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_empty_documents_raises_error PASSED                             [ 49%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_custom_config_affects_prompt PASSED                             [ 50%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_build_single_prompt PASSED                                      [ 51%]
llm_workflow/tests/test_prompts.py::TestPromptBuilder::test_long_document_truncation PASSED                                 [ 52%]
llm_workflow/tests/test_prompts.py::TestCreateQAMessages::test_returns_message_list PASSED                                  [ 53%]
llm_workflow/tests/test_prompts.py::TestCreateQAMessages::test_messages_have_correct_roles PASSED                           [ 53%]
